login_hour,failed_logins,known_device,download_mb,sensitive_file_access,antivirus_active
9,0,1,104.79,0,1
9,0,1,179.35,0,1
11,0,1,112.27,0,1
10,0,1,207.05,0,1
4,0,1,238.77,1,1
5,1,1,151.9,0,1
18,0,1,145.84,0,1
12,0,1,202.61,1,1
17,0,1,178.16,0,1
9,0,1,402.66,0,1
2,0,1,219.41,0,1
18,0,1,349.8,0,1
20,1,1,261.47,0,1
10,0,1,82.18,0,1
15,0,1,129.68,0,1
1,0,1,176.12,0,1
11,1,1,305.23,0,1
16,0,1,576.33,1,1
11,0,0,135.57,0,1
6,0,1,187.38,1,1
7,0,1,292.93,0,1
13,0,1,175.09,0,1
15,0,1,486.12,0,1
10,0,1,80.75,0,1
6,0,1,272.27,0,1
9,0,1,270.68,0,1
11,0,1,361.85,0,1
15,0,1,188.15,0,1
16,0,1,309.49,1,1
9,0,0,156.1,0,1
9,0,1,112.07,0,1
10,0,1,102.69,0,1
9,0,1,76.34,1,1
9,1,0,139.1,1,1
0,0,1,218.52,1,1
11,0,1,159.99,0,1
11,0,1,204.13,0,1
8,0,1,380.29,0,1
13,0,1,132.89,0,1
11,0,1,738.17,1,1
10,0,1,285.19,0,1
15,0,0,161.07,1,1
14,0,1,158.89,0,1
9,0,1,99.0,0,1
11,0,1,178.5,0,1
11,0,1,49.55,0,1
9,1,1,385.08,0,1
10,1,1,33.45,0,1
10,0,1,185.87,0,1
21,0,1,91.25,0,1
15,0,1,119.02,0,1
10,0,1,128.6,0,1
19,0,1,575.58,0,1
11,0,1,93.51,0,1
9,0,1,313.74,0,1
19,0,1,363.67,1,1
6,0,1,44.56,0,1
18,0,1,125.31,0,1
11,0,1,441.72,0,1
13,0,1,82.36,0,1
10,2,1,372.03,0,1
20,0,1,179.34,0,0
9,0,1,174.75,0,1
11,1,1,188.99,0,1
13,2,1,222.64,0,1
11,0,0,102.17,0,1
13,0,1,155.05,0,1
10,0,1,226.41,0,1
9,0,1,201.57,0,1
13,0,1,223.53,0,1
10,0,1,117.78,0,1
10,0,1,264.91,1,1
8,0,1,195.56,0,1
16,0,1,70.22,0,1
11,0,0,131.79,0,1
19,0,1,105.92,0,1
21,0,1,105.11,0,1
10,0,1,136.2,0,1
9,0,1,261.93,1,1
16,0,1,124.45,0,1
10,1,1,207.48,1,1
19,0,1,188.05,0,1
11,0,1,113.59,1,1
7,0,1,147.39,0,1
10,0,1,304.57,1,1
18,0,1,198.32,0,1
10,0,1,251.97,0,1
8,0,0,388.97,0,1
21,0,0,235.32,1,1
20,0,1,57.26,1,1
19,0,1,213.23,0,1
6,0,1,125.1,0,1
9,1,1,537.1,0,1
9,0,0,230.34,0,1
15,0,1,126.66,0,1
11,0,1,254.65,0,1
10,0,1,191.42,1,1
8,0,1,64.67,0,1
11,0,1,304.25,0,1
12,0,1,142.12,0,1
9,0,1,425.12,0,1
18,0,1,168.23,0,1
18,0,1,429.91,0,1
10,0,1,233.91,0,1
9,0,1,325.21,0,1
17,0,1,134.95,1,1
11,0,1,224.04,0,1
17,0,0,64.34,0,1
8,0,1,167.97,0,1
7,0,0,74.39,0,1
14,0,1,91.31,0,1
10,1,1,106.22,0,1
11,0,1,269.41,0,1
10,0,1,165.93,1,1
18,0,0,184.72,0,1
11,0,1,163.24,0,1
11,0,1,346.69,1,1
10,0,0,181.71,0,1
11,0,1,210.46,0,1
10,0,1,128.75,0,1
16,0,1,361.28,1,1
14,0,1,377.9,0,1
10,1,1,177.3,1,1
11,0,1,127.67,0,1
9,0,1,68.75,0,1
6,0,1,107.65,0,1
11,0,1,49.39,0,1
9,0,1,104.96,0,1
12,0,1,224.57,0,1
9,0,1,175.87,0,1
6,0,1,730.67,0,1
10,0,1,145.09,0,1
0,0,1,138.45,0,1
5,0,1,342.98,1,1
13,1,1,57.04,0,1
9,0,1,74.51,0,1
20,0,1,269.97,0,1
10,0,1,161.22,0,1
16,1,1,163.45,0,1
10,0,1,103.31,0,1
21,0,1,209.32,0,1
8,0,1,111.63,1,1
11,0,1,189.36,0,1
10,0,1,90.46,0,1
9,0,1,162.48,0,1
15,2,1,610.89,0,1
12,0,1,140.48,0,1
14,0,1,167.49,0,1
10,0,1,160.53,0,1
11,0,1,201.28,0,1
19,1,1,240.06,0,1
10,0,1,211.52,0,1
11,0,1,214.35,0,1
10,0,1,162.63,0,1
4,0,1,192.51,0,1
16,0,1,159.43,0,1
9,0,1,61.1,0,1
15,0,1,800.0,0,0
15,1,1,280.59,0,1
9,0,1,100.73,0,1
11,1,0,208.1,0,1
9,0,1,80.83,0,1
17,0,1,134.76,0,1
12,0,1,74.5,0,1
